wrk -t 50 -c 100 -d180 -R 100 -math 1 --latency http://13.0.0.29:8081/slow/web200k.html
Running 3m test @ http://13.0.0.29:8081/slow/web200k.html
  50 threads and 100 connections
  Thread calibration: mean lat.: 49.347ms, rate sampling interval: 192ms
  Thread calibration: mean lat.: 55.381ms, rate sampling interval: 211ms
  Thread calibration: mean lat.: 56.096ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 67.296ms, rate sampling interval: 308ms
  Thread calibration: mean lat.: 60.679ms, rate sampling interval: 258ms
  Thread calibration: mean lat.: 56.561ms, rate sampling interval: 267ms
  Thread calibration: mean lat.: 57.596ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 55.505ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 71.696ms, rate sampling interval: 297ms
  Thread calibration: mean lat.: 66.384ms, rate sampling interval: 293ms
  Thread calibration: mean lat.: 79.679ms, rate sampling interval: 273ms
  Thread calibration: mean lat.: 75.135ms, rate sampling interval: 291ms
  Thread calibration: mean lat.: 62.006ms, rate sampling interval: 268ms
  Thread calibration: mean lat.: 80.562ms, rate sampling interval: 295ms
  Thread calibration: mean lat.: 75.029ms, rate sampling interval: 279ms
  Thread calibration: mean lat.: 89.452ms, rate sampling interval: 287ms
  Thread calibration: mean lat.: 72.866ms, rate sampling interval: 297ms
  Thread calibration: mean lat.: 84.108ms, rate sampling interval: 272ms
  Thread calibration: mean lat.: 75.321ms, rate sampling interval: 287ms
  Thread calibration: mean lat.: 67.896ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 67.206ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 64.829ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 83.763ms, rate sampling interval: 283ms
  Thread calibration: mean lat.: 64.596ms, rate sampling interval: 245ms
  Thread calibration: mean lat.: 70.639ms, rate sampling interval: 281ms
  Thread calibration: mean lat.: 77.662ms, rate sampling interval: 312ms
  Thread calibration: mean lat.: 71.166ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 81.737ms, rate sampling interval: 283ms
  Thread calibration: mean lat.: 75.066ms, rate sampling interval: 293ms
  Thread calibration: mean lat.: 74.565ms, rate sampling interval: 335ms
  Thread calibration: mean lat.: 72.484ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 73.040ms, rate sampling interval: 264ms
  Thread calibration: mean lat.: 76.621ms, rate sampling interval: 253ms
  Thread calibration: mean lat.: 82.113ms, rate sampling interval: 329ms
  Thread calibration: mean lat.: 67.940ms, rate sampling interval: 263ms
  Thread calibration: mean lat.: 75.745ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 84.803ms, rate sampling interval: 347ms
  Thread calibration: mean lat.: 68.332ms, rate sampling interval: 271ms
  Thread calibration: mean lat.: 70.989ms, rate sampling interval: 281ms
  Thread calibration: mean lat.: 73.481ms, rate sampling interval: 271ms
  Thread calibration: mean lat.: 71.120ms, rate sampling interval: 267ms
  Thread calibration: mean lat.: 72.531ms, rate sampling interval: 272ms
  Thread calibration: mean lat.: 86.521ms, rate sampling interval: 317ms
  Thread calibration: mean lat.: 62.910ms, rate sampling interval: 258ms
  Thread calibration: mean lat.: 81.078ms, rate sampling interval: 349ms
  Thread calibration: mean lat.: 70.424ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 69.274ms, rate sampling interval: 345ms
  Thread calibration: mean lat.: 79.844ms, rate sampling interval: 360ms
  Thread calibration: mean lat.: 64.349ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 63.253ms, rate sampling interval: 262ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    89.91ms   82.97ms 487.68ms   85.34%
    Req/Sec     1.82      2.80    10.00     82.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%      48.00 ms
 75.000%     132.99 ms
 90.000%     199.81 ms
 99.000%     375.30 ms
 99.900%     454.65 ms
 99.990%     473.86 ms
 99.999%     487.94 ms
100.000%     487.94 ms

  Detailed Percentile spectrum:
     322.303     0.975000        16576        40.00
     329.215     0.978125        16629        45.71
     341.247     0.981250        16683        53.33
     350.719     0.984375        16735        64.00
     358.655     0.985938        16761        71.11
     366.847     0.987500        16789        80.00
     370.687     0.989062        16817        91.43
     376.319     0.990625        16841       106.67
     382.975     0.992188        16869       128.00
     383.999     0.992969        16883       142.22
     386.559     0.993750        16894       160.00
     397.311     0.994531        16908       182.86
     401.663     0.995313        16921       213.33
     404.991     0.996094        16934       256.00
     410.111     0.996484        16941       284.44
     416.511     0.996875        16947       320.00
     418.559     0.997266        16954       365.71
     423.679     0.997656        16961       426.67
     436.479     0.998047        16967       512.00
     437.759     0.998242        16971       568.89
     438.527     0.998437        16974       640.00
     444.927     0.998633        16977       731.43
     446.975     0.998828        16981       853.33
     461.823     0.999023        16985      1024.00
     464.383     0.999121        16986      1137.78
     464.639     0.999219        16987      1280.00
     465.663     0.999316        16989      1462.86
     468.223     0.999414        16992      1706.67
     468.223     0.999512        16992      2048.00
     469.503     0.999561        16994      2275.56
     469.503     0.999609        16994      2560.00
     470.783     0.999658        16995      2925.71
     471.807     0.999707        16996      3413.33
     471.807     0.999756        16996      4096.00
     472.319     0.999780        16997      4551.11
     472.319     0.999805        16997      5120.00
     472.575     0.999829        16998      5851.43
     472.575     0.999854        16998      6826.67
     472.575     0.999878        16998      8192.00
     481.023     0.999890        16999      9102.22
     481.023     0.999902        16999     10240.00
     481.023     0.999915        16999     11702.86
     481.023     0.999927        16999     13653.33
     481.023     0.999939        16999     16384.00
     487.167     0.999945        17000     18204.44
     487.167     1.000000        17000          inf
#[Mean    =       89.137, StdDeviation   =       82.911]
#[Max     =      486.912, Total count    =        17000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18003 requests in 3.00m, 3.57GB read
Requests/sec:    100.01
Transfer/sec:     20.29MB
